国家或地区,所在州,GDP,GDP数值,占世界比率
美国,美洲,"27.36万亿 (27,360,935,000,000)",27360935000000,25.9505%
中国,亚洲,"17.79万亿 (17,794,781,986,104)",17794781986104,16.8775%
德国,欧洲,"4.46万亿 (4,456,081,016,705)",4456081016705,4.2264%
日本,亚洲,"4.21万亿 (4,212,945,159,781)",4212945159781,3.9958%
印度,亚洲,"3.55万亿 (3,549,918,918,777)",3549918918777,3.3669%
英国,欧洲,"3.34万亿 (3,340,032,380,668)",3340032380668,3.1679%
法国,欧洲,"3.03万亿 (3,030,904,089,607)",3030904089607,2.8747%
意大利,欧洲,"2.25万亿 (2,254,851,212,731)",2254851212731,2.1386%
巴西,美洲,"2.17万亿 (2,173,665,655,937)",2173665655937,2.0616%
加拿大,美洲,"2.14万亿 (2,140,085,567,791)",2140085567791,2.0298%
俄罗斯,欧洲,"2.02万亿 (2,021,421,476,035)",2021421476035,1.9172%
墨西哥,美洲,"1.79万亿 (1,788,886,821,046)",1788886821046,1.6967%
澳大利亚,大洋洲,"1.72万亿 (1,723,827,215,334)",1723827215334,1.6350%
韩国,亚洲,"1.71万亿 (1,712,792,854,202)",1712792854202,1.6245%
西班牙,欧洲,"1.58万亿 (1,580,694,712,515)",1580694712515,1.4992%
印尼,亚洲,"1.37万亿 (1,371,171,152,331)",1371171152331,1.3005%
荷兰,欧洲,"1.12万亿 (1,118,124,749,886)",1118124749886,1.0605%
土耳其,欧洲,"1.11万亿 (1,108,022,373,259)",1108022373259,1.0509%
沙特阿拉伯,亚洲,"1.07万亿 (1,067,582,933,333)",1067582933333,1.0126%
瑞士,欧洲,"8849.40亿 (884,940,402,230)",884940402230,0.8393%
波兰,欧洲,"8112.29亿 (811,229,100,687)",811229100687,0.7694%
阿根廷,美洲,"6405.91亿 (640,591,410,663)",640591410663,0.6076%
比利时,欧洲,"6322.17亿 (632,216,577,075)",632216577075,0.5996%
瑞典,欧洲,"5932.68亿 (593,267,701,033)",593267701033,0.5627%
爱尔兰,欧洲,"5456.29亿 (545,629,450,403)",545629450403,0.5175%
奥地利,欧洲,"5160.34亿 (516,034,144,115)",516034144115,0.4894%
泰国,亚洲,"5149.45亿 (514,944,993,833)",514944993833,0.4884%
以色列,亚洲,"5099.01亿 (509,901,495,702)",509901495702,0.4836%
阿联酋,亚洲,"5041.73亿 (504,173,451,327)",504173451327,0.4782%
新加坡,亚洲,"5014.28亿 (501,427,500,080)",501427500080,0.4756%
挪威,欧洲,"4855.13亿 (485,513,316,503)",485513316503,0.4605%
孟加拉,亚洲,"4374.15亿 (437,415,331,040)",437415331040,0.4149%
菲律宾,亚洲,"4371.46亿 (437,146,372,729)",437146372729,0.4146%
越南,亚洲,"4297.17亿 (429,716,969,049)",429716969049,0.4076%
丹麦,欧洲,"4041.99亿 (404,198,757,537)",404198757537,0.3834%
伊朗,亚洲,"4015.05亿 (401,504,514,718)",401504514718,0.3808%
马来西亚,亚洲,"3996.49亿 (399,648,828,546)",399648828546,0.3790%
埃及,非洲,"3959.26亿 (395,926,075,163)",395926075163,0.3755%
香港,亚洲,"3820.55亿 (382,054,574,298)",382054574298,0.3624%
南非,非洲,"3777.82亿 (377,781,600,985)",377781600985,0.3583%
哥伦比亚,美洲,"3635.40亿 (363,540,156,234)",363540156234,0.3448%
尼日利亚,非洲,"3628.15亿 (362,814,951,696)",362814951696,0.3441%
罗马尼亚,欧洲,"3510.03亿 (351,002,579,629)",351002579629,0.3329%
巴基斯坦,亚洲,"3383.68亿 (338,368,455,317)",338368455317,0.3209%
智利,美洲,"3355.33亿 (335,533,331,669)",335533331669,0.3182%
捷克,欧洲,"3308.58亿 (330,858,339,871)",330858339871,0.3138%
芬兰,欧洲,"3001.87亿 (300,187,202,696)",300187202696,0.2847%
葡萄牙,欧洲,"2870.80亿 (287,080,013,574)",287080013574,0.2723%
秘鲁,美洲,"2676.03亿 (267,603,248,655)",267603248655,0.2538%
哈萨克斯坦,亚洲,"2614.21亿 (261,421,121,085)",261421121085,0.2479%
新西兰,大洋洲,"2534.66亿 (253,465,703,232)",253465703232,0.2404%
伊拉克,亚洲,"2508.43亿 (250,842,782,139)",250842782139,0.2379%
阿尔及利亚,非洲,"2398.99亿 (239,899,491,127)",239899491127,0.2275%
希腊,欧洲,"2382.06亿 (238,206,312,632)",238206312632,0.2259%
匈牙利,欧洲,"2123.89亿 (212,388,906,458)",212388906458,0.2014%
乌克兰,欧洲,"1787.57亿 (178,757,021,386)",178757021386,0.1695%
埃塞俄比亚,非洲,"1636.98亿 (163,697,927,593)",163697927593,0.1553%
科威特,亚洲,"1617.72亿 (161,772,221,950)",161772221950,0.1534%
摩洛哥,非洲,"1411.09亿 (141,109,373,209)",141109373209,0.1338%
斯洛伐克,欧洲,"1327.94亿 (132,793,622,283)",132793622283,0.1259%
多米尼加,美洲,"1214.44亿 (121,444,279,313)",121444279313,0.1152%
厄瓜多尔,美洲,"1188.45亿 (118,844,826,000)",118844826000,0.1127%
波多黎各,美洲,"1179.02亿 (117,902,300,000)",117902300000,0.1118%
苏丹,非洲,"1093.27亿 (109,327,023,588)",109327023588,0.1037%
阿曼,亚洲,"1081.92亿 (108,192,457,737)",108192457737,0.1026%
肯尼亚,非洲,"1074.41亿 (107,440,575,838)",107440575838,0.1019%
危地马拉,美洲,"1020.50亿 (102,050,473,863)",102050473863,0.0968%
保加利亚,欧洲,"1015.84亿 (101,584,384,672)",101584384672,0.0963%
乌兹别克斯坦,亚洲,"908.89亿 (90,889,149,306)",90889149306,0.0862%
哥斯达黎加,美洲,"864.98亿 (86,497,941,439)",86497941439,0.0820%
